4k超高清,#genre#
甘肃卫视,http://111.29.9.33:6610/000000001000/1000000002000017827/index.m3u8?channel-id=bestzb&Contentid=1000000002000017827&livemode=1&stbId=3
甘肃卫视,http://120.87.19.109:80/PLTV/88888973/224/3221225695/10000100000000060000000000334037_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3x6oOfxgZ3OwdCaAu5xc9m3gWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
甘肃卫视高清,http://120.87.19.109:80/PLTV/88888973/224/3221226656/10000100000000060000000002070300_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xOGbrDoe2uwI0aAGEz9PeWQWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
甘肃卫视HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226662/1.m3u8
甘肃卫视,http://go.bkpcp.top/mg/gsws
甘肃卫视,http://m.061899.xyz/mg/gsws
甘肃卫视,http://k.061899.xyz/k.php?id=gsws
甘肃卫视,http://j.s.bkpcp.top/jj/gsws
甘肃卫视HD,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub
甘肃卫视HD,http://120.76.248.139/live/bfgd/4200000119.m3u8
甘肃卫视HD,http://107.150.60.122/live/gswshd.m3u8
甘肃卫视HD,http://192.151.150.154/live/gswshd.m3u8
甘肃卫视HD,http://198.204.228.26/live/gswshd.m3u8
甘肃卫视,http://bztv.tvbus.cc:8081/cdnlive/gsws.m3u8
甘肃卫视,http://sagrad.org:8181/3m1080p/gsws.m3u8
甘肃卫视,http://112.30.73.119:9901/tsfile/live/1406_1.m3u8?key=txiptv&playlive=0&authid=0
甘肃卫视,https://live.264788.xyz/channel/gansuweishi?streamid=f60c1d3f290ed5ccba22a6ed075ce018&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
甘肃卫视,https://live.264788.xyz/channel/gansuweishi?streamid=1a138e550cc9a42a93bd999c5e2e4f06&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
甘肃卫视,https://live.264788.xyz/channel/gansuweishi?streamid=466083ee6981dccb38d23b5556b27f6e&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
甘肃卫视,https://live.264788.xyz/channel/gansuweishi?streamid=ea89500213860e097dbc0aee4897a35e&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
甘肃卫视,https://live.264788.xyz/channel/gansuweishi?streamid=14e80bbc950736ab9b3f425be0eac464&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
甘肃卫视,https://live.264788.xyz/channel/gansuweishi?streamid=ba2eb9a7d3acd4fd6fdb18038712c538&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
甘肃卫视,https://live.264788.xyz/channel/gansuweishi?streamid=0f9c89dc7cf036736214c8f50951fcfe&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
甘肃卫视,https://live.264788.xyz/channel/gansuweishi?streamid=7e5725bd0fd11e1838df3be9dcf1ecc9&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
甘肃卫视,http://116.9.34.139:4000/udp/239.81.0.207:4056
甘肃卫视,http://144.255.31.236:6688/udp/239.21.2.22:5002
甘肃卫视,http://183.164.237.29:8888/rtp/238.1.79.36:4400
甘肃卫视,http://220.167.170.203:4000/rtp/239.120.1.118:8700
甘肃卫视,http://110.178.145.229:8188/rtp/239.1.1.51:8051
甘肃卫视,http://124.114.103.202:6789/rtp/239.112.205.48:5140
甘肃卫视,http://171.213.151.1:8188/udp/239.93.0.81:5140
甘肃卫视,http://171.213.152.43:8188/udp/239.93.0.81:5140
甘肃卫视,http://171.213.217.27:8800/udp/239.93.0.81:5140
甘肃卫视,http://171.213.218.103:8800/udp/239.93.0.81:5140
甘肃卫视,http://171.213.236.44:8188/udp/239.93.0.81:5140
甘肃卫视,http://171.213.239.40:8188/udp/239.93.0.81:5140
甘肃卫视,http://171.213.240.180:8188/udp/239.93.0.81:5140
甘肃卫视,http://123.179.60.23:4022/rtp/239.29.1.124:5000
甘肃卫视,http://223.167.230.155:4022/rtp/239.45.1.234:5140
甘肃卫视,http://1.192.241.97:8188/rtp/239.16.20.102:11020
甘肃卫视,http://171.8.82.44:8800/rtp/239.16.20.102:11020
甘肃卫视,http://113.251.74.222:8012/rtp/235.254.198.48:1468
甘肃卫视,http://220.176.218.173:9000/udp/239.252.219.140:5140
甘肃卫视,http://58.46.28.38:8188/udp/239.76.253.94:9000
甘肃卫视,http://58.46.28.38:8188/udp/239.76.246.94:1234
甘肃卫视,http://106.59.2.85:55555/udp/239.200.200.186:8356
甘肃卫视,http://115.171.216.32:4000/rtp/225.1.8.162:8188
甘肃卫视,http://115.171.216.46:4000/rtp/225.1.8.162:8188
甘肃卫视,http://218.86.184.156:8188/rtp/238.255.2.73:5999
甘肃卫视,http://113.119.25.118:58888/udp/239.77.0.189:5146
甘肃卫视,http://113.119.27.46:58888/udp/239.77.0.189:5146
甘肃卫视,http://183.236.43.98:4013/udp/239.77.0.189:5146
甘肃卫视,http://42.92.117.151:8231/udp/239.255.30.249:8231
甘肃卫视,http://27.154.99.234:3386/rtp/239.61.2.225:9338
甘肃卫视,http://223.198.241.63:4000/rtp/239.253.64.140:5140
甘肃卫视,http://116.2.169.182:4010/rtp/232.0.0.50:1234
甘肃卫视,http://112.109.206.159:9999/rtp/239.255.40.16:8208
甘肃卫视,http://111.196.135.156:20000/rtp/239.3.1.49:8188
甘肃卫视,http://114.254.36.246:8888/rtp/239.3.1.49:8188
甘肃卫视,http://114.254.37.194:8888/rtp/239.3.1.49:8188
甘肃卫视,http://114.254.84.185:4022/rtp/239.3.1.49:8188
甘肃卫视,http://114.254.86.222:8888/rtp/239.3.1.49:8188
甘肃卫视,http://123.118.52.115:8686/rtp/239.3.1.49:8188
甘肃卫视,http://123.118.63.153:8686/rtp/239.3.1.49:8188
甘肃卫视,http://221.220.129.233:8012/rtp/239.3.1.49:8188
甘肃卫视,http://58.253.171.52:8188/udp/239.0.1.37:8188
甘肃卫视,http://39.77.158.228:4002/rtp/239.253.254.74:8000
甘肃卫视,http://39.77.159.240:4002/rtp/239.253.254.74:8000
甘肃卫视,http://39.77.163.166:4002/rtp/239.253.254.74:8000
甘肃卫视,http://39.77.24.219:4002/rtp/239.253.254.74:8000
甘肃卫视,http://39.77.26.255:4002/rtp/239.253.254.74:8000
甘肃卫视,http://117.12.149.112:4022/rtp/225.1.1.30:5002
甘肃卫视,http://112.192.72.73:8484/rtp/239.0.0.192:5140
甘肃卫视,http://112.192.73.197:8484/rtp/239.0.0.192:5140
甘肃卫视,http://122.189.103.197:8888/rtp/228.0.0.57:6108
甘肃卫视,http://113.58.7.33:8188/rtp/239.254.96.55:7424
甘肃卫视,http://113.7.77.93:4022/rtp/229.58.190.185:5000
甘肃卫视,http://219.156.95.119:4022/rtp/225.1.4.42:1071
甘肃卫视,http://207.56.13.146:81/cdnlive/gsws.m3u8
甘肃卫视,http://192.151.150.154/live/gswshd.m3u8
甘肃卫视,http://204.12.221.218:8181/3m1080p/gsws.m3u8
甘肃卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000031121&livemode=1&stbId=yu&mode=1&$8M
甘肃卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000017827&livemode=1&stbId=yu&mode=1&$4M
甘肃卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000006000040021&livemode=1&stbId=yu&mode=1&$4M
甘肃卫视,http://111.29.9.37:6610/000000001000/1000000002000017827/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT
青海卫视,http://111.29.9.33:6610/000000001000/1000000002000013359/index.m3u8?channel-id=bestzb&Contentid=1000000002000013359&livemode=1&stbId=3
青海卫视,http://120.87.19.109:80/PLTV/88888973/224/3221225679/10000100000000060000000000332986_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPsqKGHMUZT9YJbIjq5Mc1g:20200814173311,END&GuardEncType=8601
青海卫视高清,http://120.87.19.109:80/PLTV/88888973/224/3221226646/10000100000000060000000002016680_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xk45W7ZlhhBWZgDlcayXdkQWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
青海卫视HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226696/1.m3u8
青海卫视,http://go.bkpcp.top/mg/qhws
青海卫视,http://m.061899.xyz/mg/qhws
青海卫视,http://k.061899.xyz/k.php?id=qhws
青海卫视,http://j.s.bkpcp.top/jj/qhws
青海卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws
青海卫视,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub
青海卫视,http://107.150.60.122/live/qhws.m3u8
青海卫视,http://192.151.150.154/live/qhws.m3u8
青海卫视,http://198.204.228.26/live/qhws.m3u8
青海卫视,http://bztv.tvbus.cc:8081/cdnlive/qhws.m3u8
青海卫视,http://sagrad.org:8181/3m1080p/qhws.m3u8
青海卫视,https://live.264788.xyz/channel/qinghaiweishi?streamid=8aa812f4a2c7b1bee5c3447691ead3cf&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
青海卫视,https://live.264788.xyz/channel/qinghaiweishi?streamid=c6ffe6f67dbdce61f7bf5af9d34e999a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
青海卫视,https://live.264788.xyz/channel/qinghaiweishi?streamid=6d9039a20a59e79edc1d6b3a645a8e76&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
青海卫视,https://live.264788.xyz/channel/qinghaiweishi?streamid=dcc88f36445dfbc894756be122a0bb9b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
青海卫视,https://live.264788.xyz/channel/qinghaiweishi?streamid=dc714dc6b6f61be169ea786a2dd7572d&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
青海卫视,https://live.264788.xyz/channel/qinghaiweishi?streamid=d92c2e06583ec62dca4abca64d880405&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
青海卫视,https://live.264788.xyz/channel/qinghaiweishi?streamid=366a61c1e203e1f01fd7eeeb0014f9a8&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
青海卫视,https://live.264788.xyz/channel/qinghaiweishi?streamid=2e47f290dfc5832de1553e7b3710d702&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
青海卫视,http://116.9.34.139:4000/udp/239.81.0.53:4056
青海卫视,http://144.255.31.236:6688/udp/239.21.2.51:5002
青海卫视,http://183.164.237.29:8888/rtp/238.1.78.102:6688
青海卫视,http://220.167.170.203:4000/rtp/239.120.1.64:8332
青海卫视,http://220.167.170.203:4000/rtp/239.120.1.113:8346
青海卫视,http://110.178.145.229:8188/rtp/239.1.1.53:8053
青海卫视,http://124.114.103.202:6789/rtp/239.112.205.53:5140
青海卫视,http://106.116.126.74:4022/rtp/239.254.200.85:8184
青海卫视,http://106.116.242.184:9999/rtp/239.254.200.85:8184
青海卫视,http://114.226.212.153:8787/rtp/239.49.1.53:6000
青海卫视,http://114.226.212.154:8787/rtp/239.49.1.53:6000
青海卫视,http://114.226.212.155:8787/rtp/239.49.1.53:6000
青海卫视,http://121.237.245.222:8888/rtp/239.49.1.53:6000
青海卫视,http://123.179.60.23:4022/rtp/239.29.1.87:5001
青海卫视,http://223.167.230.155:4022/rtp/239.45.1.230:5140
青海卫视,http://1.192.241.97:8188/rtp/239.16.20.101:11010
青海卫视,http://171.8.82.44:8800/rtp/239.16.20.101:11010
青海卫视,http://113.251.74.222:8012/rtp/235.254.198.43:1448
青海卫视,http://220.176.218.173:9000/rtp/239.252.219.46:5140
青海卫视,http://58.46.28.38:8188/udp/239.76.254.132:9000
青海卫视,http://106.59.2.85:55555/rtp/239.200.200.58:8300
青海卫视,http://36.49.53.61:8800/rtp/239.37.0.104:5540
青海卫视,http://115.171.216.32:4000/rtp/225.1.8.157:8184
青海卫视,http://115.171.216.46:4000/rtp/225.1.8.157:8184
青海卫视,http://218.86.184.156:8188/rtp/238.255.2.51:5999
青海卫视,http://113.119.25.118:58888/udp/239.253.43.125:5146
青海卫视,http://113.119.27.46:58888/udp/239.253.43.125:5146
青海卫视,http://183.236.43.98:4013/udp/239.253.43.125:5146
青海卫视,http://27.154.99.234:3386/rtp/239.61.2.60:8354
青海卫视,http://223.198.241.63:4000/rtp/239.253.64.46:5140
青海卫视,http://116.2.169.182:4010/rtp/232.0.0.101:1234
青海卫视,http://112.109.206.159:9999/rtp/239.255.40.15:8208
青海卫视,http://111.196.135.156:20000/rtp/239.3.1.44:8184
青海卫视,http://114.254.36.246:8888/rtp/239.3.1.44:8184
青海卫视,http://114.254.37.194:8888/rtp/239.3.1.44:8184
青海卫视,http://114.254.84.185:4022/rtp/239.3.1.44:8184
青海卫视,http://114.254.86.222:8888/rtp/239.3.1.44:8184
青海卫视,http://123.118.52.115:8686/rtp/239.3.1.44:8184
青海卫视,http://123.118.63.153:8686/rtp/239.3.1.44:8184
青海卫视,http://221.220.129.233:8012/rtp/239.3.1.44:8184
青海卫视,http://58.253.171.52:8188/udp/239.0.1.32:8184
青海卫视,http://39.77.158.228:4002/rtp/239.253.254.195:8000
青海卫视,http://39.77.159.240:4002/rtp/239.253.254.195:8000
青海卫视,http://39.77.163.166:4002/rtp/239.253.254.195:8000
青海卫视,http://39.77.24.219:4002/rtp/239.253.254.195:8000
青海卫视,http://39.77.26.255:4002/rtp/239.253.254.195:8000
青海卫视,http://117.12.149.112:4022/rtp/225.1.1.54:5002
青海卫视,http://112.192.72.73:8484/rtp/239.0.0.108:5140
青海卫视,http://112.192.73.197:8484/rtp/239.0.0.108:5140
青海卫视,http://122.189.103.197:8888/rtp/228.0.0.54:6108
青海卫视,http://113.58.7.33:8188/rtp/239.254.96.51:7392
青海卫视,http://113.7.77.93:4022/rtp/229.58.190.149:5000
青海卫视,http://219.156.95.119:4022/rtp/225.1.4.44:1073
青海卫视,http://207.56.13.146:81/cdnlive/qhws.m3u8
青海卫视,http://204.12.221.218:8181/3m1080p/qhws.m3u8
青海卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000006000040015&livemode=1&stbId=yu&mode=1&$4M
青海卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000013359&livemode=1&stbId=yu&mode=1&$4M
青海卫视,http://14.153.176.157:1234/947472506
青海卫视,http://121.23.132.38:7788/947472506
宁夏卫视,http://111.29.9.33:6610/000000001000/1000000002000031451/index.m3u8?channel-id=bestzb&Contentid=1000000002000031451&livemode=1&stbId=3
宁夏卫视,http://120.87.19.109:80/PLTV/88888973/224/3221225681/10000100000000060000000000332989_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNDoOJGeCpMZ+MZZcRlH37r:20200814173311,END&GuardEncType=8601
宁夏卫视HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226691/1.m3u8
宁夏卫视,http://go.bkpcp.top/mg/nxws
宁夏卫视,http://m.061899.xyz/mg/nxws
宁夏卫视,http://k.061899.xyz/k.php?id=nxws
宁夏卫视,http://j.s.bkpcp.top/jj/nxws
宁夏卫视,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub
宁夏卫视,http://107.150.60.122/live/nxws.m3u8
宁夏卫视,http://192.151.150.154/live/nxws.m3u8
宁夏卫视,http://198.204.228.26/live/nxws.m3u8
宁夏卫视,http://bztv.tvbus.cc:8081/cdnlive/nxws.m3u8
宁夏卫视,http://sagrad.org:8181/3m1080p/nxws.m3u8
宁夏卫视,https://live.264788.xyz/channel/ningxiaweishi?streamid=e1236348f815c36a0429357e5b5c5f10&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
宁夏卫视,https://live.264788.xyz/channel/ningxiaweishi?streamid=cce563243c4c636de8d299236b553274&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
宁夏卫视,https://live.264788.xyz/channel/ningxiaweishi?streamid=c5ab19386a4b4448aafa6d1eb94a4d4c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
宁夏卫视,https://live.264788.xyz/channel/ningxiaweishi?streamid=da9d5125bcba51087052d52acfe0952f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
宁夏卫视,https://live.264788.xyz/channel/ningxiaweishi?streamid=551474d02bee1c160e1692e22c45ddba&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
宁夏卫视,https://live.264788.xyz/channel/ningxiaweishi?streamid=1b2952717a920173e66d4a348f9dcb5c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
宁夏卫视,http://116.9.34.139:4000/udp/239.81.0.60:4056
宁夏卫视,http://183.164.237.29:8888/rtp/238.1.78.109:6744
宁夏卫视,http://220.167.170.203:4000/rtp/239.120.1.130:8838
宁夏卫视,http://110.178.145.229:8188/rtp/239.1.1.56:8056
宁夏卫视,http://124.114.103.202:6789/rtp/239.112.205.49:5140
宁夏卫视,http://106.116.126.74:4022/rtp/239.254.200.87:8124
宁夏卫视,http://106.116.242.184:9999/rtp/239.254.200.87:8124
宁夏卫视,http://123.179.60.23:4022/rtp/239.29.0.80:5000
宁夏卫视,http://223.167.230.155:4022/rtp/239.45.1.213:5140
宁夏卫视,http://106.45.2.15:4000/rtp/239.121.4.94:8538
宁夏卫视,http://113.251.74.222:8012/rtp/235.254.198.45:1456
宁夏卫视,http://106.59.2.85:55555/rtp/239.200.200.60:8308
宁夏卫视,http://115.171.216.32:4000/rtp/225.1.8.159:8124
宁夏卫视,http://115.171.216.46:4000/rtp/225.1.8.159:8124
宁夏卫视,http://218.86.184.156:8188/rtp/238.255.2.75:5999
宁夏卫视,http://180.213.170.24:8188/rtp/239.5.0.56:5000
宁夏卫视,http://27.154.99.234:3386/rtp/239.61.2.56:8330
宁夏卫视,http://223.198.241.63:4000/rtp/239.253.64.89:5140
宁夏卫视,http://116.2.169.182:4010/rtp/232.0.0.34:1234
宁夏卫视,http://112.109.206.159:9999/rtp/239.255.40.8:8208
宁夏卫视,http://111.196.135.156:20000/rtp/239.3.1.46:8124
宁夏卫视,http://114.254.36.246:8888/rtp/239.3.1.46:8124
宁夏卫视,http://114.254.37.194:8888/rtp/239.3.1.46:8124
宁夏卫视,http://114.254.84.185:4022/rtp/239.3.1.46:8124
宁夏卫视,http://114.254.86.222:8888/rtp/239.3.1.46:8124
宁夏卫视,http://123.118.52.115:8686/rtp/239.3.1.46:8124
宁夏卫视,http://123.118.63.153:8686/rtp/239.3.1.46:8124
宁夏卫视,http://221.220.129.233:8012/rtp/239.3.1.46:8124
宁夏卫视,http://58.253.171.52:8188/udp/239.0.1.34:8124
宁夏卫视,http://117.12.149.112:4022/rtp/225.1.1.56:5002
宁夏卫视,http://112.192.72.73:8484/rtp/239.0.0.110:5140
宁夏卫视,http://112.192.73.197:8484/rtp/239.0.0.110:5140
宁夏卫视,http://122.189.103.197:8888/rtp/228.0.0.30:6108
宁夏卫视,http://113.58.7.33:8188/rtp/239.254.96.52:7400
宁夏卫视,http://113.7.77.93:4022/rtp/229.58.190.184:5000
宁夏卫视,http://219.156.95.119:4022/rtp/225.1.4.43:1072
宁夏卫视,http://207.56.13.146:81/cdnlive/nxws.m3u8
宁夏卫视,http://204.12.221.218:8181/3m1080p/nxws.m3u8
宁夏卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000031451&livemode=1&stbId=yu&mode=1&$4M
宁夏卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000006000040022&livemode=1&stbId=yu&mode=1&$4M
宁夏卫视,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.230:5140
宁夏卫视,http://14.153.176.157:1234/738910535
宁夏卫视,http://121.23.132.38:7788/738910535
兵团卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/01.m3u8?&HlsSubType=&encrypt=
兵团卫视,http://120.87.19.109:80/PLTV/88888973/224/3221225696/10000100000000060000000000334045_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xmRMiroXzqGLRSoFEMCk9RwWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
兵团卫视HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226661/1.m3u8
兵团卫视,http://go.bkpcp.top/mg/btws
兵团卫视,http://m.061899.xyz/mg/btws
兵团卫视,http://k.061899.xyz/k.php?id=btws
兵团卫视,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
兵团卫视,http://107.150.60.122/live/btws.m3u8
兵团卫视,http://192.151.150.154/live/btws.m3u8
兵团卫视,http://198.204.228.26/live/btws.m3u8
兵团卫视,http://bztv.tvbus.cc:8081/cdnlive/btws.m3u8
兵团卫视,http://sagrad.org:8181/3m1080p/btws.m3u8
兵团卫视,http://112.30.73.119:9901/tsfile/live/1061_1.m3u8?key=txiptv&playlive=0&authid=0
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=28cb43aca249566a1f146d7bb3fcc965&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=04a46b6d0b39840c589c19b0ee5cd5b6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=b9dcd906150192bdf76f447df83f8033&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=e2ea229f09d39d7028c61aeb4f6bab56&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=44808c05399a9014087b53989fe601bd&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=ec8c0353332f89d571192f8854d06c1f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵团卫视,http://116.9.34.139:4000/udp/239.81.0.213:4056
兵团卫视,http://183.164.237.29:8888/rtp/238.1.78.104:6704
兵团卫视,http://220.167.170.203:4000/rtp/239.120.1.240:9404
兵团卫视,http://110.178.145.229:8188/rtp/239.1.1.58:8058
兵团卫视,http://124.114.103.202:6789/rtp/239.112.205.198:5140
兵团卫视,http://123.179.60.23:4022/rtp/239.29.1.34:5001
兵团卫视,http://223.167.230.155:4022/rtp/239.45.1.117:5140
兵团卫视,http://220.176.218.173:9000/rtp/239.252.219.107:5140
兵团卫视,http://115.171.216.32:4000/rtp/225.1.8.167:4120
兵团卫视,http://115.171.216.46:4000/rtp/225.1.8.167:4120
兵团卫视,http://218.86.184.156:8188/rtp/238.255.2.67:5999
兵团卫视,http://180.213.170.24:8188/rtp/239.5.0.57:5000
兵团卫视,http://27.154.99.234:3386/rtp/239.61.2.228:9356
兵团卫视,http://223.198.241.63:4000/rtp/239.253.64.178:5140
兵团卫视,http://116.2.169.182:4010/rtp/232.0.0.67:1234
兵团卫视,http://121.29.215.105:2083/rtp/239.253.93.176:6344
兵团卫视,http://60.4.30.177:8077/rtp/239.253.93.176:6344
兵团卫视,http://112.109.206.159:9999/rtp/239.255.40.29:8208
兵团卫视,http://111.196.135.156:20000/rtp/239.3.1.144:4120
兵团卫视,http://114.254.36.246:8888/rtp/239.3.1.144:4120
兵团卫视,http://114.254.37.194:8888/rtp/239.3.1.144:4120
兵团卫视,http://114.254.84.185:4022/rtp/239.3.1.144:4120
兵团卫视,http://114.254.86.222:8888/rtp/239.3.1.144:4120
兵团卫视,http://123.118.52.115:8686/rtp/239.3.1.144:4120
兵团卫视,http://123.118.63.153:8686/rtp/239.3.1.144:4120
兵团卫视,http://221.220.129.233:8012/rtp/239.3.1.144:4120
兵团卫视,http://58.253.171.52:8188/udp/239.0.1.38:4120
兵团卫视,http://117.12.149.112:4022/rtp/225.1.1.57:5002
